atclNo,cortarNo,rletTpCd,tradTpCd,flrInfo,prc,spc1,spc2,direction,lat,lng,atclFetrDesc,tagList,rltrNm
1928565103,1168011300,A02,A1,고/10,71000,153,74,남향,37.474159,127.107065,"SS 사진있음 SS 로얄층, 남향, 실입주가능,투자수익형가능.강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928352376,1168011800,C02,A1,3/4,90000,135,88,,37.490651,127.037719,"전속.실27.전세안고.지하창고,주차가능","['25년이상', '대형평수', '방세개', '화장실두개']",헤브론공인중개사사무소
1928268427,1168010800,A02,A1,7/15,65000,146,79,남향,37.516791,127.040858,더블역세권 초역세권위치사무실매매,"['15년이내', '역세권', '대형평수']",sk공인중개사사무소
1928075688,1168010500,A02,A1,3/9,75000,137,85,남향,37.51145,127.048844,,"['15년이내', '역세권', '대형평수', '방세개']",건우공인중개사사무소
1928974832,1168010100,A01,A1,4/7,85000,151,103,,37.50153,127.034505,직접보유 역삼역3분 3억갭투자 올리모델링 대지지분13,"['25년이내', '역세권', '대형평수', '방네개이상']",한마음공인중개사사무소
1928884922,1168010100,A02,A1,7/20,90000,208,109,남향,37.508679,127.039412,역삼sk리더스뷰오피스텔,"['15년이내', '역세권', '화장실두개', '대형평수']",(주)세계로부동산중개법인
1928582830,1168010400,C02,A1,1/4,75000,143,96,남동향,37.522159,127.046575,입주가능한 청담동 넓은빌라 주차시설좋아요 ,"['15년이내', '1층', '대형평수', '방세개']",압구정열린공인중개사사무소
1928830356,1168011500,D01,A1,14/20,45000,158,79,남향,37.487327,127.103144,귀한 남향 대출이용 사옥마련 지하철수서역 SRT수서역직접연결,"['역세권', '주차가능', '엘리베이터', '인터폰']",부동산모닝공인중개사
1928813717,1168010400,C02,A1,1/4,75000,143,96,남동향,37.522159,127.046575,청담동 실입주 가능한 넓은 쓰리룸 빌라매매,"['15년이내', '1층', '대형평수', '방세개']",주식회사안부동산중개법인
1928801627,1168011200,E03,A1,-,90000,992,0,,37.479859,127.101772,대모산자락 자곡마을인근 전,[],뉴월드공인중개사사무소
1928755808,1168011300,A02,A1,7/10,77000,157,74,남향,37.473765,127.107157,전세낀 매물 수서역세권 탁틔인조망 교통굿,"['4년이내', '화장실두개', '대형평수']",스마일공인중개사사무소
1928754062,1168011300,A02,A1,10/10,82000,157,74,남향,37.473765,127.107157,세안고 매매 전망좋은 남향 수서역세권,"['4년이내', '화장실두개', '대형평수']",스마일공인중개사사무소
1928737162,1168010800,A02,A1,5/15,75000,154,87,,37.509535,127.040487,인테리어 잘된 역세권 오피스텔,"['15년이내', '역세권', '대형평수', '방세개']",조이공인중개사사무소
1928730707,1168010100,C02,A1,3/6,82000,159,110,남향,37.496159,127.041976,역삼동 평수넓고 구조잘빠진 올리모델링된 아파트형 4룸매매,"['화장실두개', '대형평수', '방네개이상']",더(THE)큰공인중개사사무소
1928725432,1168010100,C02,A1,3/6,49500,194,194,,37.494969,127.035184,강남역삼역 사이 최고입지조건 분양호실 나왔습니다 둘러보러오세요,"['대형평수', '방두개', '화장실한개']",정석부동산중개
1928723641,1168010300,C02,A1,4/4,90000,162,117,,37.476716,127.050313,,"['대형평수', '탑층', '방네개이상']",로웰공인중개사사무소
1928685439,1168010100,A01,A1,3/7,100000,151,103,,37.50153,127.034505,＃역삼역 초인접 아파트 매매＃,"['25년이내', '역세권', '대형평수', '방네개이상']",대박공인중개사사무소
1928677711,1168011100,E03,A1,-,34770,862,0,,37.463065,127.099902,아파트 단지 초인접,[],가락공인중개사
1928658094,1168010100,D01,A1,2/4,80000,158,135,,37.499431,127.043905,역삼역 대로변 상가빌딩 매매,"['25년이상', '총4층']",드림부동산공인중개사
1928648577,1168011200,E03,A1,-,90000,992,0,,37.479859,127.101772,수서역 가까운 전 매매,[],스마트공인중개사사무소
1928552325,1168010100,A01,A1,6/7,93000,171,150,,37.49425,127.038941,별도세대 월100만 수익 초급매 복층형 전용 45p 대지 17p,"['25년이내', '복층', '급매']",(주)중앙부동산중개법인
1928541207,1168010800,C02,A1,3/3,84000,141,84,,37.508562,127.030522,대지지분 많은 빌라4룸 ,"['역세권', '화장실두개', '대형평수', '탑층']",국가대표공인
1928539855,1168010400,D02,A1,3/10,75000,219,113,,37.526434,127.049678,청담동 고급빌라 인근 상가 매매,"['주차가능', '엘리베이터', 'CCTV']",청담동심차장부동산중개
1928513523,1168010700,D02,A1,-1/3,66000,143,75,,37.527398,127.030976,"3호선압구정역도보3분.임대수입양호,출입구앞코너","['25년이내', '역세권', '주차가능', '총3층']",석사공인중개사사무소
1928440994,1168010800,C02,A1,1/4,75000,148,89,,37.512966,127.036182,3종 임패리얼팰리스호텔 뒷편 고급빌라촌,"['역세권', '1층', '대형평수']",월드부동산중개
1928440423,1168010100,C02,A1,4/7,90000,139,122,,37.494189,127.038805,내부깔끔한 구조의 포룸 매매,"['대형평수', '방네개이상', '화장실두개']",월드부동산중개
1928421564,1168010100,C02,A1,3/7,100000,151,103,,37.501524,127.034542,역삼역 도보2분거리 올수리된 귀한 4룸 아파트,"['올수리', '역세권', '대형평수']",히든공인중개사사무소
1928418382,1168010700,C02,A1,1/8,90000,134,84,,37.521524,127.029262,압구정역 역세권에 관리 잘된 실거주 및 갭투자 가능한 귀한 아파트,"['1층', '대형평수', '방세개', '화장실두개']",히든공인중개사사무소
1928411821,1168010100,C02,A1,2/5,89000,168,108,,37.495199,127.040925,역삼역 역세권에 관리잘되고 사이즈 잘나온 4룸 아파트,"['대형평수', '방네개이상', '화장실두개', '주차가능']",히든공인중개사사무소
1928352947,1168011500,D01,A1,14/20,45000,158,79,,37.487327,127.103144,"SRT, 수서역과 건물지하가 연결된 저렴한 가격의 사무실입니다.","['역세권', '엘리베이터', '화재경보기']",남서울공인중개사
1928278795,1168010100,A01,A1,4/7,90000,139,122,,37.49425,127.038941,실입주가능 정남향 대지지분크고 사이즈넓은방4,"['25년이내', '대형평수', '방네개이상', '화장실두개']",한마음공인중개사사무소
1928261267,1168010100,A02,A1,16/20,93000,213,111,남향,37.508679,127.039412,sk리더스뷰 고층 전망좋은 매물 입니다. ,"['15년이내', '역세권', '대형평수', '방세개']",리더스공인중개사무소
1928279536,1168011500,D01,A1,6/20,40000,159,79,동향,37.486772,127.103178,수서역 초역세권의 최저가 사무실입니다.,"['역세권', '엘리베이터', '화재경보기', '동향']",남서울공인중개사
1928166128,1168011500,A02,A1,16/20,60000,171,85,남향,37.488077,127.101892,"SRT,수서역이 건물 지하로 연결, 룸2, 주차가 좋습니다. 대모산전망","['25년이내', '역세권', '대형평수']",남서울공인중개사
1928826279,1168010100,A02,A1,중/20,80000,149,78,남향,37.508679,127.039412,"실매물, 중층, 임대중, 내부상태깨끗, 구조좋은 투룸, 주차2대 편리","['15년이내', '역세권', '대형평수', '화장실두개']",디애플공인
1928810640,1168010500,D01,A1,3/19,70000,165,109,,37.512326,127.051855,삼성중앙역 출구앞 전면 대로변 최고 광고효과 구분건물매매,['역세권'],원공인중개사사무소
1928057464,1168011300,E03,A1,-,60000,654,0,,37.466854,127.116352,저렴한 토지,[],주식회사 대박부동산중개법인
1928761265,1168011800,D02,A1,3/3,95000,198,80,,37.485146,127.035767,양재역세권 전문상가 현 병원 임대중,"['역세권', '엘리베이터', '총3층']",삼성공인중개사사무소
1928753683,1168011300,A02,A1,중/10,71000,153,74,남향,37.474159,127.107065,"자곡동 사거리,새로운 주거개념 아파텔, 전세가같은 가격, 즉시입주","['4년이내', '대형평수', '방세개', '화장실두개']",래미안루체하임스타공인중개사
1928750947,1168010600,D02,A1,-1/3,100000,247,136,,37.500835,127.060988,"현 슈퍼마켓, 매출실적 자료 제공 가능","['25년이내', '총3층']",부동산114제일공인
1928041906,1168010100,D01,A1,2/10,79500,191,99,,37.503261,127.040108,"사진O, 전용 30P, 실가격, 임대수익률 좋은 상가 사무실","['역세권', '주차가능']",한신부동산
1927966199,1168010100,D02,A1,2/5,81000,211,94,,37.499225,127.048457,안정적수익형 상가 주변인프라 최상급 직영 또는 수익형모두가능,"['25년이내', '주차가능', '총5층']",로웰공인중개사사무소
1927953218,1168011300,E03,A1,-,54000,588,0,,37.470757,127.115427,투자용도 추천합니다.,[],형제공인중개사
1926928262,1168011300,A02,A1,3/10,85000,157,74,남향,37.473765,127.107157,"남향,테라스정원있는 귀한 오피스텔","['4년이내', '테라스', '필로티', '대형평수']",OK공인중개사사무소
1928663428,1168010800,A02,A1,고/15,85000,201,115,남향,37.509535,127.040487,전망 좋은 귀한 업무용 나왔음.,"['15년이내', '역세권', '대형평수', '화장실두개']",금성파라곤공인중개사사무소
1926921500,1168011800,D02,A1,-1/6,52000,347,208,,37.491749,127.039783,월세잘나오는 수익률 좋은상가,"['25년이내', '주차가능', '천장에어컨']",강남공인중개사사무소
1928570653,1168011300,A02,A1,중/10,71000,153,74,,37.474159,127.107065,"SS 사진있음 SS 실입주,투자수익형, 3룸,남향,강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928570221,1168011300,A02,A1,중/10,71000,153,74,,37.474159,127.107065,"SS 사진있음 SS 로얄층, 남향, 실입주가능,투자수익형가능.강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928569426,1168011300,A02,A1,중/10,71000,142,73,남향,37.474159,127.107065,"SS 사진있음 SS  남향, 실입주가능,투자수익형가능.강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928568957,1168011300,A02,A1,중/10,71000,142,73,남향,37.474159,127.107065,"SS 사진있음 SS  남향, 실입주가능,투자수익형가능.강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928568579,1168011300,A02,A1,중/10,71000,153,74,남향,37.474159,127.107065,"SS 사진있음 SS 로얄층, 남향, 실입주가능,투자수익형가능.강력추천","['4년이내', '화장실두개', '대형평수']",DK공인중개사사무소
1928469018,1168010300,C02,A1,2/4,49000,149,65,남향,37.474617,127.052307,28P공원조망권 전세가는4억5천 갭투자로 저렴합니다,"['대형평수', '방세개', '화장실두개']",이레공인중개사사무소
1928455948,1168011300,A02,A1,고/10,75000,142,73,,37.474159,127.107065,"로얄층,  남한 산성 뷰 제가 직접 살았던 곳 입니다","['4년이내', '화장실두개', '대형평수']",(주)씨에스부동산중개법인
1927751560,1168010100,D02,A1,2/10,79500,191,99,,37.503261,127.040108,"高수익률,먹자라인,노출성굿,공실률제로,운영수익최고",['역세권'],다온에셋공인중개사사무소
1927743552,1168011800,A02,A1,12/30,50000,135,67,남향,37.486471,127.052022,41.전망최고.양재천.대모산전망,"['25년이내', '역세권', '대형평수', '방두개']",맥영타워공인중개사사무소
1928368839,1168010100,D01,A1,19/24,100000,169,78,,37.502977,127.046553,SUV 주차가능한 선릉역1분 대로변 구분건물매매,['역세권'],원공인중개사사무소
1928199356,1168011100,D02,A1,6/8,48000,190,104,,37.465783,127.101199,학원임대중 사거리코너건물,[],위례알파공인중개사사무소
1928052995,1168011800,A02,A1,고/32,90000,164,72,북향,37.488448,127.051398,49  전망 구조 최고  특올수리 ,"['25년이내', '올수리', '역세권', '대형평수']",월가의부동산
1927592657,1168010100,C03,A1,5/0,50900,219,438,남향,37.495042,127.044004,역삼동 신축빌라 분양,"['2년이내', '방두개', '남향']",도성공인중개사사무소
1927576759,1168010800,D02,A1,1/5,78000,135,78,,37.511648,127.041799,신축 투자 및 임대 수익 좋은 상가 전면 노출 상가,"['2년이내', '역세권', '1층', '관리비10만원이하']",스마트공인중개사사무소
1927418127,1168010800,A02,A1,5/15,75000,154,87,,37.509535,127.040487,,"['15년이내', '역세권', '화장실두개']",이안공인중개사사무소
1928108659,1168010100,D01,A1,13/18,85000,165,89,,37.501913,127.043564,선릉역3분 대로변뷰 나오는 주차편리한 전망좋은 저렴한 사무실 매매,['주차가능'],원공인중개사사무소
1928102389,1168010800,A02,A1,고/15,82000,201,115,,37.509535,127.040487,내부 깔끔하고 빠른입주 가능,"['15년이내', '역세권', '대형평수', '방네개이상']",우리들공인중개사
1926376497,1168011300,A02,A1,9/10,79000,157,74,,37.473765,127.107157,"입주가능, 남향, 환한뷰, 교통우수, 관리비저렴","['4년이내', '화장실두개', '대형평수']",스마일공인중개사사무소
1927504059,1168010800,C02,A1,2/6,91000,137,90,,37.512475,127.032286,학동역인근 나홀로 아파트 내부 올수리 갭투자 가능,"['올수리', '역세권', '대형평수']",월드부동산중개
1927503669,1168010800,C02,A1,3/5,66000,146,84,남향,37.511082,127.033316,추천 매매  실입주 갭투자 가능,"['25년이내', '역세권', '화장실두개']",국가대표공인
1927484326,1168010300,C02,A1,4/4,88000,156,109,남향,37.478298,127.051408,"고급빌라, 방4, 화2, 엘리베이터유, 주차2대 ,입주가","['25년이내', '대형평수', '탑층']",황금공인중개사사무소
1927273355,1168010100,A02,A1,6/9,61000,189,97,남향,37.4936,127.043236,남향 깨끗깔끔 넓은 주거공간 주차편리 ,"['10년이내', '대형평수', '방세개', '화장실한개']",럭키공인중개사사무소
1927254258,1168011500,A02,A1,14/20,47000,158,79,남향,37.487312,127.103122,귀한 로얄존 대표실 회의실 시원하게 트인 남향 최고 전망 ,"['25년이내', '역세권', '화장실한개', '대형평수']",부동산모닝공인중개사
1927969807,1168011300,E03,A1,-,30000,426,0,,37.46969,127.113489,저렴한 농지,[],형제공인중개사
1926164175,1168010100,D02,A1,-1/15,55000,169,84,,37.498179,127.03365,역삼역 오피스텔지하1층 상가 급매매,"['2년이내', '테라스', '역세권', '급매']",강남역부동산중개
1927399404,1168010800,C02,A1,3/5,66000,149,84,,37.511082,127.033316,베란다 있는 쓰리룸 엘베는 당연 채광 좋은 쓰리룸,"['25년이내', '역세권', '화장실두개']",월드부동산중개
1927359080,1168010400,C02,A1,1/4,87000,132,101,남향,37.522148,127.043883,급매매 언북초 영동고 투자가치 좋은위치,"['25년이상', '1층', '급매']",팰리스공인중개사사무소
1927322560,1168011500,D02,A1,-2/20,94000,354,150,,37.487327,127.103144,"우량세입자 세끼고, 투자추천","['25년이내', '역세권', '주차가능', '엘리베이터']",부동산랜드공인중개사사무소
1927321521,1168011500,D01,A1,17/20,47000,158,79,남향,37.487327,127.103144,"수서역연결빌딩내, 실입주가, 트인전망굿","['25년이내', '역세권', '관리비10만원이하', '주차가능']",부동산랜드공인중개사사무소
1927320243,1168010100,D01,A1,1/10,70000,168,81,,37.493005,127.03913,주상복합1층상가 층고4.3m 주차대박 인테리어최상,"['10년이내', '1층', '주차가능', '엘리베이터']",노블공인중개사사무소
1927311617,1168010100,D02,A1,1/10,70000,168,81,,37.493005,127.03913,역삼동아파트상가 급매 층고4.3m굿 인테리어최상,"['10년이내', '테라스', '1층', '급매']",노블공인중개사사무소
1927254789,1168011500,D01,A1,14/20,47000,158,79,남향,37.487327,127.103144,귀한 남향 로얄존 시원하게 트인 탁월한 조망,"['25년이내', '역세권', '주차가능', '엘리베이터']",부동산모닝공인중개사
1927887494,1168010100,A02,A1,중/20,46000,159,76,,37.490972,127.031497,넓은 전용 귀한 매매. 입주 협의가능. 관리 물건입니다,"['25년이상', '대형평수', '방한개', '화장실한개']",명성공인중개사사무소
1927217089,1168011500,D02,A1,3/5,60000,171,86,,37.488372,127.102479,"운동시설.의원,마사지샆등 밀집된 건물이며 수서역 더블역세권 접근성 최고.","['25년이내', '역세권', '주차가능', '엘리베이터']",한미공인중개사
1927800837,1168010100,B02,A1,중/3,84760,145,48,남향,37.507238,127.039545,"매력적인 입지, 돈되는 가격","['2년이내', '역세권', '화장실한개', '대형평수']",월드마크공인중개사사무소
1927178782,1168010100,C02,A1,3/5,37000,276,26,,37.506252,127.045004,선릉역 역세권 주택가 신축 2룸입니다,"['4년이내', '역세권', '대형평수']",글로벌공인중개사사무소
1927155762,1168010500,D01,A1,4/19,65000,184,79,,37.507777,127.056632,포스코사거리 빌딩사무실 구분건물 사무실 급매매,['급매'],테헤란공인중개사사무소
1927593201,1168011300,A02,A1,저/10,83000,157,74,,37.473765,127.107157,세낀매매 남향 넓은 테라스,"['4년이내', '테라스', '화장실두개']",스마일공인중개사사무소
1927050263,1168010300,C02,A1,2/3,77000,144,84,,37.475738,127.049559,"지분이 많고 정원이 있는 빌라 방3,화2","['25년이상', '대형평수', '방세개', '화장실두개']",경신공인중개사사무소
1927009285,1168010500,D02,A1,-1/23,50000,182,98,,37.508015,127.055416,삼성역개발과 한전부지개발에 따른 시세차익으로 강추합니다,[],미광공인중개사사무소
1927600146,1168010100,A02,A1,중/20,80000,149,78,,37.508679,127.039412,중층실매물 수요많아 투자성좋고 내부깔끔 주차2대가능,"['15년이내', '역세권', '대형평수', '방두개']",한마음공인중개사사무소
1927518664,1168011800,A02,A1,고/14,72000,154,77,,37.487632,127.032954,귀한 월세 매물입니다,"['15년이내', '역세권', '대형평수', '방두개']",스카이공인중개사사무소
1926778021,1168011500,A02,A1,10/20,60000,171,85,남향,37.488077,127.101892,매입후 직접 입주할수있는 사무실,"['25년이내', '역세권', '화장실한개']",모닝공인중개사사무소
1926410966,1168011300,A02,A1,저/10,73000,142,73,,37.474159,127.107065,"버스정류장 인근 교통편리, 아파트형 오피스텔","['4년이내', '화장실두개', '대형평수']",스마일공인중개사사무소
1926402115,1168011300,A02,A1,저/10,87000,153,74,,37.474159,127.107065,아파트 구조의 3룸 세입자 승계.,"['4년이내', '대형평수', '방세개']",강남SRT공인중개사사무소
1927477377,1168011500,D01,A1,2/20,70000,199,119,,37.486772,127.103178,"입주협의가능,대표실,회의실 구분, 깨끗,트인전망","['25년이내', '역세권', '관리비10만원이하', '주차가능']",부동산랜드공인중개사사무소
1927461242,1168010500,D01,A1,3/10,100000,461,142,,37.510965,127.043984,SUV주차 가능한 선정능역 1분 대로변위치 입주가능한 구분건물매매,['역세권'],원공인중개사사무소
1927307493,1168011800,A02,A1,중/10,45000,133,62,남향,37.487313,127.051446,"특올수리,전세안고 매수가능","['25년이내', '올수리', '역세권', '화장실한개']",맥영타워공인중개사사무소
1926771863,1168011100,D02,A1,2/8,73000,183,100,,37.465783,127.101199,헌릉로 대로변 복합상가 내 상가매매합니다.,"['10년이내', '주차가능']",형제공인중개사
1926728681,1168010500,D02,A1,-1/23,45000,182,98,,37.508015,127.055416,,"['15년이내', '주차가능', '엘리베이터', '풀옵']",우리공인중개사사무소
1926655143,1168011500,A02,A1,20/20,60000,167,83,남향,37.488077,127.101892,"SRT,수서역과 건물지하 연결, 주차편리, 편의시설이 좋은 사무실입니다.","['25년이내', '역세권', '대형평수']",남서울공인중개사
1926653113,1168011500,A02,A1,5/20,90000,257,129,남서향,37.488077,127.101892,"SRT,수서역이 건물 지하로 연결, 룸1, 주차가 좋습니다.","['25년이내', '역세권', '대형평수']",남서울공인중개사
1926628874,1168011300,A02,A1,10/10,88000,157,74,남향,37.473765,127.107157,실입주가능 탑층 전망좋은 풀옵션 오피스텔입니다,"['4년이내', '화장실두개', '대형평수', '탑층']",유탑공인중개사사무소
1927411667,1168010100,A02,A1,고/20,80000,149,78,,37.508679,127.039412,역삼동 더블역세권 고급 오피스텔 매매,"['15년이내', '역세권', '화장실한개', '대형평수']",삼성MK공인
1927374953,1168010600,D02,A1,6/9,60000,138,70,,37.500187,127.051563,한티역세권 대로변 코너건물 귀한 상가매매,"['10년이내', '역세권', '주차가능']",명보공인중개사사무소
1927310639,1168010400,D01,A1,2/14,100000,314,165,,37.526434,127.049678,최고의 광고효과 가지는 전면 노출 편리한 주차의 청담최저가 구분건물매매,[],원공인중개사사무소
1926545128,1168011800,A02,A1,22/30,55000,135,67,남향,37.486471,127.052022,41P,"['25년이내', '역세권', '대형평수', '방두개']",조은공인중개사사무소
1926534094,1168010700,C02,A1,4/7,82000,134,84,,37.521524,127.029262,신사동 초 역세권 저렴하게 나온 쓰리룸 매매 실입주가능,"['화장실두개', '대형평수', '방세개']",히든공인중개사사무소
1926363057,1168011500,A02,A1,17/20,47000,158,79,,37.487312,127.103122,귀한 로얄층 대표실 회의실 시원하게 트인  전망 ,"['25년이내', '역세권', '화장실한개']",부동산모닝공인중개사
1927136237,1168011500,D02,A1,-2/20,44000,184,78,,37.487327,127.103144,"면적대비급매, 지하철연결빌딩,유동인구 상당수","['25년이내', '역세권', '급매', '주차가능']",부동산랜드공인중개사사무소
1927019052,1168011800,A02,A1,고/10,45000,133,62,서향,37.487313,127.051446,,"['25년이내', '역세권', '대형평수', '방두개']",타워미래공인중개사사무소 
1926366927,1168011500,D01,A1,17/20,47000,158,79,,37.487327,127.103144,귀한 로얄층 대표실 회의실 시원하게 트인전망,"['역세권', '주차가능', '엘리베이터', '인터폰']",부동산모닝공인중개사
1927002166,1168010600,D01,A1,5/9,65000,138,70,,37.500187,127.051563,대치동 학원가 임대수익용 매매,['역세권'],뱅크공인중개사사무소
1926294371,1168010800,C02,A1,4/7,95000,169,120,남향,37.516461,127.031335,갭투자 가능하며 임대수요도 좋아요.,"['올수리', '역세권', '대형평수', '화장실두개']",더(THE)큰공인중개사사무소
1926294291,1168010800,C02,A1,4/6,91000,171,112,남향,37.512475,127.032286,갭투자 위치좋고 평수넓은 올리모델링 된 아파트형 쓰리룸,"['역세권', '대형평수', '화장실두개']",더(THE)큰공인중개사사무소
1926271630,1168010100,D01,A1,2/10,79500,191,99,,37.503261,127.040108,상가가능 고수익률 손님주차가능,"['10년이내', '역세권', '엘리베이터', '인터폰']",빅스공인중개사사무소
1926190465,1168011500,A02,A1,20/20,60000,167,83,남향,37.488077,127.101892,"트인전망굿, 대표실구비, 지하철연결건물","['25년이내', '역세권', '화장실한개']",부동산랜드공인중개사사무소
1926777735,1168010100,A02,A1,저/20,98000,213,111,남향,37.508679,127.039412,올수리 되었습니다,"['15년이내', '올수리', '역세권', '대형평수']",동부부동산공인중개사사무소
1926203130,1168011300,A02,A1,8/10,88000,157,74,남향,37.473765,127.107157,강남훼미리타운에서 가장 아름답고 뷰가 좋은집 부자되는 집,"['4년이내', '대형평수', '방세개', '화장실두개']",위례훼미리공인중개사
1926189551,1168010100,C03,A1,2/0,35000,272,496,,37.495465,127.043112, 쾌적하고 깨끗 깔끔한 신축급 투룸 ,"['방두개', '화장실한개', '주차가능']",럭키공인중개사사무소
1926186509,1168010100,C03,A1,5/0,32000,272,496,,37.495465,127.043112,조용 쾌적하고 신축급 깨끗한 투룸,"['방두개', '화장실한개', '주차가능']",럭키공인중개사사무소
1926175581,1168010100,D01,A1,16/23,77000,136,63,,37.502977,127.046553,테헤란로 대로변 전망좋은 귀한 사무실매매물건,"['15년이내', '역세권', '엘리베이터']",뱅크공인중개사사무소
1926166382,1168010100,D05,A1,4/-1,95000,275,758,,37.499431,127.043905,르네상스호텔사거리 인근 상가건물내 4층 주택만 매도,"['25년이상', '테라스', '방네개이상', '화장실한개']",(주)유일부동산중개법인
1926803734,1168010800,C03,A1,2/-4,55000,287,658,,37.520021,127.037988,7호선 강남구청역부근으로 리모델링되어 매우 컨디션 좋은 3룸 매매,"['25년이상', '역세권', '방세개']",세양스타부동산공인중개사사무소
1926568672,1168011500,A02,A1,저/20,70000,194,97,남동향,37.488077,127.101892,"수서역, SRT가 건물 지하와 연결, 남향의 귀한 사무실","['25년이내', '역세권', '대형평수']",남서울공인중개사
1926113885,1168010600,D01,A1,5/9,60000,138,70,,37.500187,127.051563,대치동 학원가 대로변 수익률 좋은 상가 사무실,['역세권'],뉴탑공인중개사사무소
1926076023,1168010800,C02,A1,1/4,31000,289,23,남동향,37.509575,127.031063,대지지분 좋은 투자용매물,"['25년이상', '역세권', '1층']",수호부동산중개
1926018040,1168010100,D02,A1,2/5,72000,174,71,,37.499225,127.048457,"이마트건물2층, 병원,한의원,학원등","['2년이내', '주차가능', '총5층']",천지공인중개사사무소
1926561100,1168011800,A02,A1,중/30,50000,135,67,남향,37.486471,127.052022,41 올수리 완벽,"['25년이내', '올수리', '역세권', '대형평수']",타워미래공인중개사사무소 
1926457227,1168011400,C02,A1,2/2,46000,287,46,,37.49498,127.085749,"소형 빌라, 마지막 남은 유망지역, 세끼고 매입하세요","['대형평수', '탑층', '방두개', '세안고']",래미안루체하임스타공인중개사
1926212700,1168010100,A02,A1,고/20,80000,149,78,남향,37.508679,127.039412,더블역세권역,"['15년이내', '역세권', '대형평수', '방두개']",이안공인중개사사무소
1926077227,1168010100,A02,A1,중/20,91000,208,109,남향,37.508679,127.039412,더블역세권역,"['15년이내', '역세권', '대형평수', '방세개']",이안공인중개사사무소
1926013320,1168011300,A02,A1,고/10,88000,157,74,남향,37.473765,127.107157,"탁트인 정남향의 반듯한 3룸의 주상복합, 수서역세권","['4년이내', '화장실두개', '대형평수', '방세개']",(주)김앤김부동산중개
1926084508,1168010100,A01,A1,저/7,89000,143,129,,37.494288,127.039258,"대형평수 입주가능,투자가능한 급매 특올수리된 매물","['25년이내', '올수리', '급매', '대형평수']",세종공인중개사사무소
1926076542,1168011200,D02,A1,1/10,75000,220,112,,37.474399,127.104058,자곡동 오피스텔 상가,['1층'],강남SRT공인중개사사무소
1926013301,1168010500,D02,A1,3/20,70000,165,108,,37.512326,127.051855,대로변 초역세권 상가매물입니다.,"['25년이내', '역세권', '천장에어컨']",태양공인중개사사무소
1928563310,1168011500,D01,A1,3/5,60000,165,83,,37.488372,127.102479,"급매매, 공실로 바로 입주가능함
상가, 사무실 둘다 가능함
수서역세권","['25년이내', '역세권', '급매', '주차가능']",남서울공인중개사사무소
1928435617,1168010800,D02,A1,1/2,75000,390,350,,37.520411,127.036117,현 음식점 전속매물,"['1층', '주차가능', '총2층']",에덴공인중개사사무소
1927449749,1168010600,D01,A1,4/10,60000,145,59,,37.500187,127.051563,공실걱정 없는 대로변 사무실 입니다,"['역세권', '주차가능']",강남중앙공인중개사사무소
1927405946,1168010100,A01,A1,중/7,85000,151,103,남향,37.50153,127.034505,직접보유매물 역삼역3분 갭투자 올리모델링 구조좋은방4,"['25년이내', '역세권', '대형평수', '방세개']",한마음공인중개사사무소
1927264501,1168010100,A01,A1,고/7,95000,144,126,,37.494258,127.038851,반듯하고  정리잘된집 ,"['25년이내', '대형평수', '방네개이상', '화장실두개']",그린공인중개사사무소
1927087119,1168010400,D02,A1,3/10,68000,216,112,,37.526434,127.049678,청담동주택가구분상가,"['10년이내', '주차가능']",사람과집공인중개사사무소
1926992055,1168011300,E03,A1,-,38000,345,0,,37.467434,127.117574,"개발제한구역, 투자용",[],칠성공인중개사사무소
1926913282,1168010100,D05,A1,4/-1,95000,275,758,동향,37.499431,127.043905,,"['25년이상', '주차가능', '총4층', '동향']",(주)유일부동산중개법인
